TWOWIO
v7
r0
t313378239.466128
cCheck dependencies
cCompileXIB /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/LibraryView.xib
cCompileXIB /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/SettingsView.xib
cCopyPlistFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/WOWIO.app/DevEntitlements.plist DevEntitlements.plist
cCompileXIB /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/LoadingView.xib
cCompileXIB /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/BookCell.xib
cCpResource build/Debug-iphonesimulator/WOWIO.app/login_bg-1024x1024.png login_bg-1024x1024.png
cCompileXIB /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/LoginView.xib
cCpResource build/Debug-iphonesimulator/WOWIO.app/promo_04.png promo_04.png
cCompileXIB /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/CategoryDetailView.xib
cCpResource build/Debug-iphonesimulator/WOWIO.app/AQGridSelection.png AQGridSelection.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/AQGridSelectionGray.png AQGridSelectionGray.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/AQGridSelectionGrayBlue.png AQGridSelectionGrayBlue.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/AQGridSelectionGreen.png AQGridSelectionGreen.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/AQGridSelectionRed.png AQGridSelectionRed.png
cCompileXIB /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/BookDetailView.xib
cCpResource build/Debug-iphonesimulator/WOWIO.app/book_bg_dark.png book_bg_dark.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/book_bg.png book_bg.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/buttons_buy.png buttons_buy.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/buttons_free.png buttons_free.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/buttons_preview.png buttons_preview.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/buttons_read.png buttons_read.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/ratings_00.png ratings_00.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/ratings_005.png ratings_005.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/ratings_01.png ratings_01.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/ratings_015.png ratings_015.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/ratings_02.png ratings_02.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/ratings_025.png ratings_025.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/ratings_03.png ratings_03.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/ratings_035.png ratings_035.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/ratings_04.png ratings_04.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/ratings_045.png ratings_045.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/ratings_05.png ratings_05.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/defbook.png defbook.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/Settings.bundle Settings.bundle
cCpResource build/Debug-iphonesimulator/WOWIO.app/_5.png _5.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/1_5.png 1_5.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/1.png 1.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/2_5.png 2_5.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/2.png 2.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/3_5.png 3_5.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/3.png 3.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/4_5.png 4_5.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/4.png 4.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/5.png 5.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/0.png 0.png
cCompileXIB /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/WebView.xib
cCompileXIB /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/PDFView.xib
cCompileXIB /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/BookDetailController.xib
cCompileXIB /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/TopSellersDetailView.xib
cCompileXIB /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/NewReleasesController.xib
cCpResource build/Debug-iphonesimulator/WOWIO.app/Default-Landscape.png Default-Landscape.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/Default-Portrait.png Default-Portrait.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/header_ae.png header_ae.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/header_art.png header_art.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/header_bio.png header_bio.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/header_biz.png header_biz.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/header_categories.png header_categories.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/header_children.png header_children.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/header_classic.png header_classic.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/header_comic.png header_comic.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/header_computers.png header_computers.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/header_cooking.png header_cooking.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/header_crafts.png header_crafts.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/header_ent.png header_ent.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/header_fiction.png header_fiction.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/header_games.png header_games.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/header_gay.png header_gay.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/header_gov.png header_gov.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/header_health.png header_health.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/header_history.png header_history.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/header_home.png header_home.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/header_horror.png header_horror.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/header_law.png header_law.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/header_library.png header_library.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/header_lit.png header_lit.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/header_mag.png header_mag.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/header_mystery.png header_mystery.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/header_new.png header_new.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/header_nonfiction.png header_nonfiction.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/header_outdoors.png header_outdoors.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/header_parenting.png header_parenting.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/header_philosophy.png header_philosophy.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/header_politics.png header_politics.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/header_pro.png header_pro.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/header_rab.png header_rab.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/header_rac.png header_rac.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/header_readers.png header_readers.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/header_ref.png header_ref.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/header_religion.png header_religion.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/header_romance.png header_romance.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/header_science.png header_science.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/header_scifi.png header_scifi.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/header_sponsored.png header_sponsored.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/header_sports.png header_sports.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/header_textbooks.png header_textbooks.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/header_travel.png header_travel.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/header_ae-small.png header_ae-small.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/header_art-small.png header_art-small.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/header_bio-small.png header_bio-small.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/header_biz-small.png header_biz-small.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/header_categories-small.png header_categories-small.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/header_children-small.png header_children-small.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/header_classic-small.png header_classic-small.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/header_comic-small.png header_comic-small.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/header_computers-small.png header_computers-small.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/header_cooking-small.png header_cooking-small.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/header_crafts-small.png header_crafts-small.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/header_ent-small.png header_ent-small.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/header_fiction-small.png header_fiction-small.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/header_games-small.png header_games-small.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/header_gay-small.png header_gay-small.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/header_gov-small.png header_gov-small.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/header_health-small.png header_health-small.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/header_history-small.png header_history-small.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/header_home-small.png header_home-small.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/header_horror-small.png header_horror-small.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/header_law-small.png header_law-small.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/header_library-small.png header_library-small.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/header_lit-small.png header_lit-small.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/header_mag-small.png header_mag-small.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/header_mystery-small.png header_mystery-small.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/header_new-small.png header_new-small.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/header_nonfiction-small.png header_nonfiction-small.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/header_outdoors-small.png header_outdoors-small.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/header_parenting-small.png header_parenting-small.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/header_philosophy-small.png header_philosophy-small.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/header_politics-small.png header_politics-small.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/header_pro-small.png header_pro-small.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/header_rab-small.png header_rab-small.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/header_rac-small.png header_rac-small.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/header_readers-small.png header_readers-small.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/header_ref-small.png header_ref-small.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/header_religion-small.png header_religion-small.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/header_romance-small.png header_romance-small.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/header_science-small.png header_science-small.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/header_scifi-small.png header_scifi-small.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/header_sponsored-small.png header_sponsored-small.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/header_sports-small.png header_sports-small.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/header_textbooks-small.png header_textbooks-small.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/header_travel-small.png header_travel-small.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/category_0_sponsorsavail.png category_0_sponsorsavail.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/catergory_0_sponsoredBG.png catergory_0_sponsoredBG.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/1001ArabianNiSinba02_9826901.pdf 1001ArabianNiSinba02_9826901.pdf
cCpResource build/Debug-iphonesimulator/WOWIO.app/libshelves.png libshelves.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/button_save.png button_save.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/button_read.png button_read.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/button_preview.png button_preview.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/button_prev.png button_prev.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/button_next.png button_next.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/button_free.png button_free.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/button_categories.png button_categories.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/button_buy.png button_buy.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/button_back.png button_back.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/login_landscape.png login_landscape.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/login_portrait.png login_portrait.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/book-grey_bg.png book-grey_bg.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/book-grey_bg_dark.png book-grey_bg_dark.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/button_login.png button_login.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/header_aboutWow.png header_aboutWow.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/header_aboutApp.png header_aboutApp.png
cCompileXIB /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/AboutView.xib
cCpResource build/Debug-iphonesimulator/WOWIO.app/bg_orange.png bg_orange.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/about_logo.png about_logo.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/about_close.png about_close.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/about_bg.png about_bg.png
cCompileXIB /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/BookView.xib
cProcessPCH /var/folders/N5/N5c88PPvExKE2DxGdACEtE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-bsdrdfyffbatbeeoeknwxkrcrpbc/WOWIO_Prefix.pch.gch WOWIO_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cDataModelCompile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/WOWIO.app/wowio.mom /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/wowio.xcdatamodel
cCompileC build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/main.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/WOWIOAppDelegate.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/WOWIOAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/FeaturesViewController.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/FeaturesViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/CategoriesViewController.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/CategoriesViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/LibraryViewController.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/LibraryViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/SettingsViewController.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/SettingsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/NSCharacterSet_Extensions.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/Extensions/NSCharacterSet_Extensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/CDataScanner_Extensions.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/Extensions/CDataScanner_Extensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/NSDictionary_JSONExtensions.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/Extensions/NSDictionary_JSONExtensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/CJSONScanner.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/JSON/CJSONScanner.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/CJSONSerializer.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/JSON/CJSONSerializer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/CJSONDeserializer.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/JSON/CJSONDeserializer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/CJSONDataSerializer.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/JSON/CJSONDataSerializer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/CSerializedJSONData.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/JSON/CSerializedJSONData.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/CDataScanner.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/CDataScanner.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/LoadingViewController.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/LoadingViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/BookCell.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/../BookCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/LoginViewController.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/LoginViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/FormCell.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/FormCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/Sponsored.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Sponsored.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/Topbooks.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Topbooks.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/brainbytes.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/brainbytes.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/Categories.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Categories.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/Topcomics.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Topcomics.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/Newreleases.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Newreleases.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/User.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/User.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/Featuredbooks.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Featuredbooks.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/Staffpicks.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Staffpicks.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/Featuredpublishers.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Featuredpublishers.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/CategoryDetailViewController.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/CategoryDetailViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/Categorybooks.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Categorybooks.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/AQGridView.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/AQGridView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/AQGridViewCell.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/AQGridViewCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/AQGridViewController.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/AQGridViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/AQGridViewData.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/AQGridViewData.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/AQGridViewUpdateInfo.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/AQGridViewUpdateInfo.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/AQGridViewUpdateItem.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/AQGridViewUpdateItem.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/AQGridViewAnimatorItem.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/AQGridViewAnimatorItem.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/UIColor+AQGridView.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/UIColor+AQGridView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/NSIndexSet+AQIsSetContiguous.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/NSIndexSet+AQIsSetContiguous.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/CategoryGridCell.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/CategoryGridCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/NSIndexSet+AQIndexesOutsideSet.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/NSIndexSet+AQIndexesOutsideSet.m normal i386 objective-c com.apple.compilers.gcc.4_2
